"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	21:30	2022-04-19 21:30:00	0	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	987693"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	21:45	2022-04-19 21:45:00	81.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	987774.81"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	22:00	2022-04-19 22:00:00	92.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	987867.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	22:15	2022-04-19 22:15:00	87.38	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	987954.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	22:30	2022-04-19 22:30:00	86.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988040.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	22:45	2022-04-19 22:45:00	79.94	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988120.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	23:00	2022-04-19 23:00:00	89	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988209.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	23:15	2022-04-19 23:15:00	81.62	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988291.31"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	23:30	2022-04-19 23:30:00	81.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988372.56"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-19	23:45	2022-04-19 23:45:00	77.44	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988450"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	00:00	2022-04-20 00:00:00	81.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988531.5"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	00:15	2022-04-20 00:15:00	112.25	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988643.75"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	00:30	2022-04-20 00:30:00	98.13	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988741.88"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	00:45	2022-04-20 00:45:00	99.81	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988841.69"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	01:00	2022-04-20 01:00:00	110.5	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	988952.19"
"1	메인 ?�기 ?�용??None	None	?�기	메인	계측	None	\N	\N	2022-04-20	01:15	2022-04-20 01:15:00	100.06	kWh	1001	101	L	L	None	N	\N	\N	\N	\N	\N	\N	None	None	None	989052.25"
